Date,Commodity,NonComm Long,NonComm Short,NonComm Net
2024-05-14,Cocoa,45316,17358,27958
2024-05-21,Cocoa,45441,16550,28891
2024-05-28,Cocoa,48416,15846,32570
2024-06-04,Cocoa,48643,14998,33645
2024-06-11,Cocoa,46749,11418,35331
2024-06-18,Cocoa,47598,13857,33741
2024-06-25,Cocoa,43025,13668,29357
2024-07-02,Cocoa,42987,12825,30162
2024-07-09,Cocoa,45335,13595,31740
2024-07-16,Cocoa,47383,15105,32278
2024-07-23,Cocoa,48976,15673,33303
2024-07-30,Cocoa,49504,16634,32870
2024-08-06,Cocoa,49602,18505,31097
2024-08-13,Cocoa,51018,20750,30268
2024-08-20,Cocoa,51923,23035,28888
2024-08-27,Cocoa,54055,23863,30192
2024-09-03,Cocoa,52248,20318,31930
2024-09-10,Cocoa,49602,17377,32225
2024-09-17,Cocoa,51815,18062,33753
2024-09-24,Cocoa,53115,17101,36014
2024-10-01,Cocoa,54226,14848,39378
2024-10-08,Cocoa,54387,14451,39936
2024-10-15,Cocoa,57763,14451,43312
2024-10-22,Cocoa,55681,14705,40976
2024-10-29,Cocoa,50995,13597,37398
2024-11-05,Cocoa,50411,13752,36659
2024-11-12,Cocoa,51893,13631,38262
2024-11-19,Cocoa,55932,19338,36594
2024-11-26,Cocoa,58002,19267,38735
2024-12-03,Cocoa,56340,19175,37165
2024-12-10,Cocoa,54366,17389,36977
2024-12-17,Cocoa,51064,15783,35281
2024-12-24,Cocoa,49560,12981,36579
2024-12-31,Cocoa,49654,13093,36561
2025-01-07,Cocoa,48729,12935,35794
2025-01-14,Cocoa,49216,12356,36860
2025-01-21,Cocoa,50408,12943,37465
2025-01-28,Cocoa,49950,12982,36968
2025-02-04,Cocoa,48473,13083,35390
2025-02-11,Cocoa,40947,14128,26819
2025-02-18,Cocoa,41996,13987,28009
2025-02-25,Cocoa,32525,13074,19451
2025-03-04,Cocoa,29410,11759,17651
2025-03-11,Cocoa,28388,11092,17296
2025-03-18,Cocoa,28342,11872,16470
2025-03-25,Cocoa,28864,10586,18278
2025-04-01,Cocoa,30747,12146,18601
2025-04-08,Cocoa,26815,9017,17798
2025-04-15,Cocoa,23423,8812,14611
2025-04-22,Cocoa,25112,9535,15577
2025-04-29,Cocoa,27337,9985,17352
2024-04-30,Coffee,93006,24416,68590
2024-05-07,Coffee,85054,22177,62877
2024-05-14,Coffee,77228,20017,57211
2024-05-21,Coffee,78086,18700,59386
2024-05-28,Coffee,81146,18113,63033
2024-06-04,Coffee,84948,17299,67649
2024-06-11,Coffee,83847,20402,63445
2024-06-18,Coffee,83362,15813,67549
2024-06-25,Coffee,85222,14510,70712
2024-07-02,Coffee,84249,16488,67761
2024-07-09,Coffee,90458,15038,75420
2024-07-16,Coffee,86151,15172,70979
2024-07-23,Coffee,83320,16820,66500
2024-07-30,Coffee,78234,15218,63016
2024-08-06,Coffee,72262,13055,59207
2024-08-13,Coffee,72866,13926,58940
2024-08-20,Coffee,79032,14874,64158
2024-08-27,Coffee,81646,14739,66907
2024-09-03,Coffee,80574,16653,63921
2024-09-10,Coffee,79106,15659,63447
2024-09-17,Coffee,83448,13320,70128
2024-09-24,Coffee,82101,13582,68519
2024-10-01,Coffee,81731,13918,67813
2024-10-08,Coffee,76743,14028,62715
2024-10-15,Coffee,79366,12416,66950
2024-10-22,Coffee,79558,13254,66304
2024-10-29,Coffee,77119,11818,65301
2024-11-05,Coffee,75196,12219,62977
2024-11-12,Coffee,77574,9106,68468
2024-11-19,Coffee,79031,10113,68918
2024-11-26,Coffee,83054,12441,70613
2024-12-03,Coffee,78015,11288,66727
2024-12-10,Coffee,76217,14143,62074
2024-12-17,Coffee,74227,12080,62147
2024-12-24,Coffee,75040,10883,64157
2024-12-31,Coffee,74294,11527,62767
2025-01-07,Coffee,76182,12048,64134
2025-01-14,Coffee,80944,8302,72642
2025-01-21,Coffee,83011,8720,74291
2025-01-28,Coffee,85902,9382,76520
2025-02-04,Coffee,83066,11188,71878
2025-02-11,Coffee,78310,14613,63697
2025-02-18,Coffee,75658,13960,61698
2025-02-25,Coffee,74739,15556,59183
2025-03-04,Coffee,73038,14201,58837
2025-03-11,Coffee,70820,14364,56456
2025-03-18,Coffee,69882,13752,56130
2025-03-25,Coffee,70947,12495,58452
2025-04-01,Coffee,67669,13606,54063
2025-04-08,Coffee,59134,15655,43479
2025-04-15,Coffee,50370,10436,39934
2025-04-22,Coffee,51215,10159,41056
2025-04-29,Coffee,59405,10116,49289
2024-04-30,Copper,152807,94743,58064
2024-05-07,Copper,160147,97499,62648
2024-05-14,Copper,163662,101882,61780
2024-05-21,Copper,162887,91193,71694
2024-05-28,Copper,153739,88217,65522
2024-06-04,Copper,142712,81585,61127
2024-06-11,Copper,139013,77725,61288
2024-06-18,Copper,133890,81269,52621
2024-06-25,Copper,134798,84672,50126
2024-07-02,Copper,135243,86020,49223
2024-07-09,Copper,141237,85206,56031
2024-07-16,Copper,139774,80874,58900
2024-07-23,Copper,117236,75016,42220
2024-07-30,Copper,102957,78482,24475
2024-08-06,Copper,88598,69000,19598
2024-08-13,Copper,86013,70216,15797
2024-08-20,Copper,91835,71561,20274
2024-08-27,Copper,89063,71918,17145
2024-09-03,Copper,77290,64329,12961
2024-09-10,Copper,74754,61942,12812
2024-09-17,Copper,79235,59553,19682
2024-09-24,Copper,96262,63132,33130
2024-10-01,Copper,108421,65229,43192
2024-10-08,Copper,105252,62156,43096
2024-10-15,Copper,99036,63514,35522
2024-10-22,Copper,100002,67547,32455
2024-10-29,Copper,96844,73105,23739
2024-11-05,Copper,101996,78326,23670
2024-11-12,Copper,93941,73096,20845
2024-11-19,Copper,87842,72400,15442
2024-11-26,Copper,83268,73343,9925
2024-12-03,Copper,86478,76012,10466
2024-12-10,Copper,84585,73626,10959
2024-12-17,Copper,81540,75600,5940
2024-12-24,Copper,83076,81272,1804
2024-12-31,Copper,88300,87541,759
2025-01-07,Copper,89586,85316,4270
2025-01-14,Copper,84904,73066,11838
2025-01-21,Copper,88855,72192,16663
2025-01-28,Copper,86831,73786,13045
2025-02-04,Copper,92002,76581,15421
2025-02-11,Copper,104032,83136,20896
2025-02-18,Copper,101470,79407,22063
2025-02-25,Copper,91757,72735,19022
2025-03-04,Copper,88987,75975,13012
2025-03-11,Copper,94929,76331,18598
2025-03-18,Copper,101076,75884,25192
2025-03-25,Copper,106085,71981,34104
2025-04-01,Copper,94101,64076,30025
2025-04-08,Copper,81213,56972,24241
2025-04-15,Copper,75462,55985,19477
2025-04-22,Copper,78607,53842,24765
2025-04-29,Copper,71612,52243,19369
2024-04-30,Corn,284015,427439,-143424
2024-05-07,Corn,311911,343265,-31354
2024-05-14,Corn,337217,336993,224
2024-05-21,Corn,332720,374547,-41827
2024-05-28,Corn,337903,389535,-51632
2024-06-04,Corn,339144,459077,-119933
2024-06-11,Corn,367952,468984,-101032
2024-06-18,Corn,382946,459657,-76711
2024-06-25,Corn,350579,520362,-169783
2024-07-02,Corn,313757,542468,-228711
2024-07-09,Corn,309195,549136,-239941
2024-07-16,Corn,307784,546600,-238816
2024-07-23,Corn,322869,544821,-221952
2024-07-30,Corn,308633,521075,-212442
2024-08-06,Corn,320403,472372,-151969
2024-08-13,Corn,328996,483001,-154005
2024-08-20,Corn,319844,485140,-165296
2024-08-27,Corn,317652,466186,-148534
2024-09-03,Corn,335231,425714,-90483
2024-09-10,Corn,339497,387257,-47760
2024-09-17,Corn,337834,404129,-66295
2024-09-24,Corn,326166,390388,-64222
2024-10-01,Corn,321301,328494,-7193
2024-10-08,Corn,323640,287569,36071
2024-10-15,Corn,333139,338291,-5152
2024-10-22,Corn,377721,359881,17840
2024-10-29,Corn,405262,321958,83304
2024-11-05,Corn,422877,320229,102648
2024-11-12,Corn,434784,257138,177646
2024-11-19,Corn,418990,255689,163301
2024-11-26,Corn,399710,262841,136869
2024-12-03,Corn,404920,267692,137228
2024-12-10,Corn,465806,241383,224423
2024-12-17,Corn,454635,232787,221848
2024-12-24,Corn,461845,236170,225675
2024-12-31,Corn,493433,202918,290515
2025-01-07,Corn,506413,186600,319813
2025-01-14,Corn,534428,186353,348075
2025-01-21,Corn,587335,194412,392923
2025-01-28,Corn,617299,173424,443875
2025-02-04,Corn,626001,163620,462381
2025-02-11,Corn,586274,161505,424769
2025-02-18,Corn,627494,158770,468724
2025-02-25,Corn,597706,156545,441161
2025-03-04,Corn,492878,157440,335438
2025-03-11,Corn,449005,180648,268357
2025-03-18,Corn,441602,202226,239376
2025-03-25,Corn,416135,215764,200371
2025-04-01,Corn,412771,245902,166869
2025-04-08,Corn,418031,245149,172882
2025-04-15,Corn,438836,204654,234182
2025-04-22,Corn,450712,230869,219843
2025-04-29,Corn,412036,236607,175429
2024-04-30,Cotton,71065,51843,19222
2024-05-07,Cotton,66141,58005,8136
2024-05-14,Cotton,68159,61760,6399
2024-05-21,Cotton,68464,68656,-192
2024-05-28,Cotton,70382,62704,7678
2024-06-04,Cotton,67396,74087,-6691
2024-06-11,Cotton,63650,83706,-20056
2024-06-18,Cotton,60371,88135,-27764
2024-06-25,Cotton,60552,84527,-23975
2024-07-02,Cotton,60058,77379,-17321
2024-07-09,Cotton,60412,84921,-24509
2024-07-16,Cotton,61011,87518,-26507
2024-07-23,Cotton,59282,93553,-34271
2024-07-30,Cotton,60341,97682,-37341
2024-08-06,Cotton,60131,102039,-41908
2024-08-13,Cotton,59448,101118,-41670
2024-08-20,Cotton,58393,101221,-42828
2024-08-27,Cotton,56934,94009,-37075
2024-09-03,Cotton,53387,91541,-38154
2024-09-10,Cotton,52919,99030,-46111
2024-09-17,Cotton,59144,85506,-26362
2024-09-24,Cotton,58681,75069,-16388
2024-10-01,Cotton,60571,70659,-10088
2024-10-08,Cotton,61941,73582,-11641
2024-10-15,Cotton,64409,75051,-10642
2024-10-22,Cotton,65842,73199,-7357
2024-10-29,Cotton,65551,77412,-11861
2024-11-05,Cotton,64436,76877,-12441
2024-11-12,Cotton,63281,74767,-11486
2024-11-19,Cotton,58166,89301,-31135
2024-11-26,Cotton,58071,74972,-16901
2024-12-03,Cotton,59802,73392,-13590
2024-12-10,Cotton,59508,79036,-19528
2024-12-17,Cotton,59565,86168,-26603
2024-12-24,Cotton,58942,90714,-31772
2024-12-31,Cotton,58195,92786,-34591
2025-01-07,Cotton,60500,92584,-32084
2025-01-14,Cotton,63438,99179,-35741
2025-01-21,Cotton,66257,106208,-39951
2025-01-28,Cotton,64766,107194,-42428
2025-02-04,Cotton,64897,115664,-50767
2025-02-11,Cotton,68832,111397,-42565
2025-02-18,Cotton,72320,109388,-37068
2025-02-25,Cotton,72674,116160,-43486
2025-03-04,Cotton,70011,132148,-62137
2025-03-11,Cotton,65937,122661,-56724
2025-03-18,Cotton,64425,113729,-49304
2025-03-25,Cotton,65048,119054,-54006
2025-04-01,Cotton,70529,112508,-41979
2025-04-08,Cotton,66636,101662,-35026
2025-04-15,Cotton,59870,88326,-28456
2025-04-22,Cotton,60797,85875,-25078
2025-04-29,Cotton,65344,77082,-11738
2024-04-30,Dow Jones,17883,12685,5198
2024-05-07,Dow Jones,19305,10641,8664
2024-05-14,Dow Jones,24739,8966,15773
2024-05-21,Dow Jones,30728,10291,20437
2024-05-28,Dow Jones,22285,9141,13144
2024-06-04,Dow Jones,21008,12722,8286
2024-06-11,Dow Jones,19838,17462,2376
2024-06-18,Dow Jones,17190,15666,1524
2024-06-25,Dow Jones,16170,16684,-514
2024-07-02,Dow Jones,18305,11577,6728
2024-07-09,Dow Jones,22317,14522,7795
2024-07-16,Dow Jones,30568,15327,15241
2024-07-23,Dow Jones,25941,14575,11366
2024-07-30,Dow Jones,27554,14016,13538
2024-08-06,Dow Jones,21484,14115,7369
2024-08-13,Dow Jones,18012,16775,1237
2024-08-20,Dow Jones,22507,15779,6728
2024-08-27,Dow Jones,21999,15075,6924
2024-09-03,Dow Jones,19772,12636,7136
2024-09-10,Dow Jones,19636,11468,8168
2024-09-17,Dow Jones,22931,9878,13053
2024-09-24,Dow Jones,23223,7787,15436
2024-10-01,Dow Jones,25145,8095,17050
2024-10-08,Dow Jones,20585,6299,14286
2024-10-15,Dow Jones,23983,11383,12600
2024-10-22,Dow Jones,24760,12524,12236
2024-10-29,Dow Jones,23118,13493,9625
2024-11-05,Dow Jones,24195,11264,12931
2024-11-12,Dow Jones,26664,12998,13666
2024-11-19,Dow Jones,20016,12464,7552
2024-11-26,Dow Jones,24909,13413,11496
2024-12-03,Dow Jones,26196,15696,10500
2024-12-10,Dow Jones,24147,14026,10121
2024-12-17,Dow Jones,20489,14890,5599
2024-12-24,Dow Jones,18570,12595,5975
2024-12-31,Dow Jones,17408,12768,4640
2025-01-07,Dow Jones,15722,12963,2759
2025-01-14,Dow Jones,14679,13233,1446
2025-01-21,Dow Jones,13377,11050,2327
2025-01-28,Dow Jones,15451,13180,2271
2025-02-04,Dow Jones,13205,11484,1721
2025-02-11,Dow Jones,14179,11302,2877
2025-02-18,Dow Jones,14587,15628,-1041
2025-02-25,Dow Jones,16132,17677,-1545
2025-03-04,Dow Jones,14850,14785,65
2025-03-11,Dow Jones,12659,11439,1220
2025-03-18,Dow Jones,10737,10256,481
2025-03-25,Dow Jones,8894,13100,-4206
2025-04-01,Dow Jones,9846,12450,-2604
2025-04-08,Dow Jones,9192,7872,1320
2025-04-15,Dow Jones,8422,8181,241
2025-04-22,Dow Jones,9623,8736,887
2025-04-29,Dow Jones,13202,7653,5549
2024-04-30,Euro FX,167185,173962,-6777
2024-05-07,Euro FX,170594,166004,4590
2024-05-14,Euro FX,178398,161243,17155
2024-05-21,Euro FX,182574,141099,41475
2024-05-28,Euro FX,184656,127084,57572
2024-06-04,Euro FX,188957,121087,67870
2024-06-11,Euro FX,187697,144053,43644
2024-06-18,Euro FX,171464,163513,7951
2024-06-25,Euro FX,167370,175801,-8431
2024-07-02,Euro FX,164369,173888,-9519
2024-07-09,Euro FX,165829,162206,3623
2024-07-16,Euro FX,179937,155188,24749
2024-07-23,Euro FX,188929,153023,35906
2024-07-30,Euro FX,183006,165207,17799
2024-08-06,Euro FX,185799,152219,33580
2024-08-13,Euro FX,182212,155229,26983
2024-08-20,Euro FX,194350,138333,56017
2024-08-27,Euro FX,218381,125543,92838
2024-09-03,Euro FX,215969,115951,100018
2024-09-10,Euro FX,192821,111388,81433
2024-09-17,Euro FX,182281,112635,69646
2024-09-24,Euro FX,187795,116097,71698
2024-10-01,Euro FX,178273,122946,55327
2024-10-08,Euro FX,173866,134768,39098
2024-10-15,Euro FX,169319,152169,17150
2024-10-22,Euro FX,153159,181683,-28524
2024-10-29,Euro FX,159313,209617,-50304
2024-11-05,Euro FX,159900,181553,-21653
2024-11-12,Euro FX,160003,167440,-7437
2024-11-19,Euro FX,154305,196862,-42557
2024-11-26,Euro FX,156334,212343,-56009
2024-12-03,Euro FX,167693,225182,-57489
2024-12-10,Euro FX,157375,232948,-75573
2024-12-17,Euro FX,152671,218566,-65895
2024-12-24,Euro FX,159471,227978,-68507
2024-12-31,Euro FX,168806,238370,-69564
2025-01-07,Euro FX,166503,230627,-64124
2025-01-14,Euro FX,162760,223157,-60397
2025-01-21,Euro FX,167665,230151,-62486
2025-01-28,Euro FX,153660,220264,-66604
2025-02-04,Euro FX,162554,221168,-58614
2025-02-11,Euro FX,165594,230019,-64425
2025-02-18,Euro FX,170320,221740,-51420
2025-02-25,Euro FX,182699,208124,-25425
2025-03-04,Euro FX,185223,195329,-10106
2025-03-11,Euro FX,188647,175557,13090
2025-03-18,Euro FX,188952,129527,59425
2025-03-25,Euro FX,189796,124271,65525
2025-04-01,Euro FX,183247,131412,51835
2025-04-08,Euro FX,190296,130316,59980
2025-04-15,Euro FX,197103,127823,69280
2025-04-22,Euro FX,196205,131177,65028
2025-04-29,Euro FX,196388,120591,75797
2024-04-30,Feeder Cattle,13357,13662,-305
2024-05-07,Feeder Cattle,12803,14180,-1377
2024-05-14,Feeder Cattle,14118,14561,-443
2024-05-21,Feeder Cattle,14003,15191,-1188
2024-05-28,Feeder Cattle,15419,14280,1139
2024-06-04,Feeder Cattle,13398,15323,-1925
2024-06-11,Feeder Cattle,12094,14120,-2026
2024-06-18,Feeder Cattle,12915,15369,-2454
2024-06-25,Feeder Cattle,11878,16657,-4779
2024-07-02,Feeder Cattle,11812,15138,-3326
2024-07-09,Feeder Cattle,10973,15745,-4772
2024-07-16,Feeder Cattle,11667,15514,-3847
2024-07-23,Feeder Cattle,12949,16441,-3492
2024-07-30,Feeder Cattle,11588,16626,-5038
2024-08-06,Feeder Cattle,12924,18737,-5813
2024-08-13,Feeder Cattle,12856,19766,-6910
2024-08-20,Feeder Cattle,13236,21284,-8048
2024-08-27,Feeder Cattle,13437,20113,-6676
2024-09-03,Feeder Cattle,12120,17085,-4965
2024-09-10,Feeder Cattle,11532,17926,-6394
2024-09-17,Feeder Cattle,11973,17549,-5576
2024-09-24,Feeder Cattle,12996,16641,-3645
2024-10-01,Feeder Cattle,14279,14451,-172
2024-10-08,Feeder Cattle,17030,15849,1181
2024-10-15,Feeder Cattle,18502,16062,2440
2024-10-22,Feeder Cattle,18289,15501,2788
2024-10-29,Feeder Cattle,19149,17865,1284
2024-11-05,Feeder Cattle,20454,16608,3846
2024-11-12,Feeder Cattle,20109,16326,3783
2024-11-19,Feeder Cattle,22324,15774,6550
2024-11-26,Feeder Cattle,24522,14716,9806
2024-12-03,Feeder Cattle,26718,15610,11108
2024-12-10,Feeder Cattle,27750,17042,10708
2024-12-17,Feeder Cattle,28803,17881,10922
2024-12-24,Feeder Cattle,28090,18113,9977
2024-12-31,Feeder Cattle,30321,18441,11880
2025-01-07,Feeder Cattle,33280,17093,16187
2025-01-14,Feeder Cattle,36209,18429,17780
2025-01-21,Feeder Cattle,37331,19099,18232
2025-01-28,Feeder Cattle,38025,20181,17844
2025-02-04,Feeder Cattle,36672,20644,16028
2025-02-11,Feeder Cattle,34007,18428,15579
2025-02-18,Feeder Cattle,34938,18350,16588
2025-02-25,Feeder Cattle,34489,19279,15210
2025-03-04,Feeder Cattle,36248,19714,16534
2025-03-11,Feeder Cattle,38268,19986,18282
2025-03-18,Feeder Cattle,41023,20864,20159
2025-03-25,Feeder Cattle,43512,21291,22221
2025-04-01,Feeder Cattle,42453,20083,22370
2025-04-08,Feeder Cattle,35712,18161,17551
2025-04-15,Feeder Cattle,32630,16436,16194
2025-04-22,Feeder Cattle,34446,16769,17677
2025-04-29,Feeder Cattle,35726,19125,16601
2024-04-30,Hard Red Winter Wheat,52296,75653,-23357
2024-05-07,Hard Red Winter Wheat,52166,69822,-17656
2024-05-14,Hard Red Winter Wheat,55634,66433,-10799
2024-05-21,Hard Red Winter Wheat,57587,70005,-12418
2024-05-28,Hard Red Winter Wheat,62916,67551,-4635
2024-06-04,Hard Red Winter Wheat,63082,70885,-7803
2024-06-11,Hard Red Winter Wheat,60361,70560,-10199
2024-06-18,Hard Red Winter Wheat,54226,75611,-21385
2024-06-25,Hard Red Winter Wheat,57907,90178,-32271
2024-07-02,Hard Red Winter Wheat,63536,95364,-31828
2024-07-09,Hard Red Winter Wheat,61115,90236,-29121
2024-07-16,Hard Red Winter Wheat,60601,88253,-27652
2024-07-23,Hard Red Winter Wheat,58753,84516,-25763
2024-07-30,Hard Red Winter Wheat,62869,86035,-23166
2024-08-06,Hard Red Winter Wheat,62762,83499,-20737
2024-08-13,Hard Red Winter Wheat,66198,86150,-19952
2024-08-20,Hard Red Winter Wheat,66359,89381,-23022
2024-08-27,Hard Red Winter Wheat,69044,89514,-20470
2024-09-03,Hard Red Winter Wheat,69930,86201,-16271
2024-09-10,Hard Red Winter Wheat,72578,79312,-6734
2024-09-17,Hard Red Winter Wheat,69804,75792,-5988
2024-09-24,Hard Red Winter Wheat,69190,78256,-9066
2024-10-01,Hard Red Winter Wheat,69903,73892,-3989
2024-10-08,Hard Red Winter Wheat,62694,57784,4910
2024-10-15,Hard Red Winter Wheat,61430,55487,5943
2024-10-22,Hard Red Winter Wheat,61005,56885,4120
2024-10-29,Hard Red Winter Wheat,63615,67535,-3920
2024-11-05,Hard Red Winter Wheat,64600,70550,-5950
2024-11-12,Hard Red Winter Wheat,63586,80560,-16974
2024-11-19,Hard Red Winter Wheat,68406,84820,-16414
2024-11-26,Hard Red Winter Wheat,66990,83751,-16761
2024-12-03,Hard Red Winter Wheat,68706,91418,-22712
2024-12-10,Hard Red Winter Wheat,72174,91660,-19486
2024-12-17,Hard Red Winter Wheat,73560,89678,-16118
2024-12-24,Hard Red Winter Wheat,78276,95957,-17681
2024-12-31,Hard Red Winter Wheat,76119,93108,-16989
2025-01-07,Hard Red Winter Wheat,75914,91786,-15872
2025-01-14,Hard Red Winter Wheat,73855,94599,-20744
2025-01-21,Hard Red Winter Wheat,76279,94246,-17967
2025-01-28,Hard Red Winter Wheat,73431,97581,-24150
2025-02-04,Hard Red Winter Wheat,69771,83735,-13964
2025-02-11,Hard Red Winter Wheat,63312,73342,-10030
2025-02-18,Hard Red Winter Wheat,58070,60119,-2049
2025-02-25,Hard Red Winter Wheat,51278,56328,-5050
2025-03-04,Hard Red Winter Wheat,50098,77673,-27575
2025-03-11,Hard Red Winter Wheat,52893,89087,-36194
2025-03-18,Hard Red Winter Wheat,55013,84666,-29653
2025-03-25,Hard Red Winter Wheat,52273,85137,-32864
2025-04-01,Hard Red Winter Wheat,60579,95461,-34882
2025-04-08,Hard Red Winter Wheat,60702,100886,-40184
2025-04-15,Hard Red Winter Wheat,61931,101220,-39289
2025-04-22,Hard Red Winter Wheat,60461,104231,-43770
2025-04-29,Hard Red Winter Wheat,62237,116582,-54345
2024-04-30,Japanese Yen,40435,208823,-168388
2024-05-07,Japanese Yen,34990,169912,-134922
2024-05-14,Japanese Yen,35303,161485,-126182
2024-05-21,Japanese Yen,29614,173981,-144367
2024-05-28,Japanese Yen,28565,184604,-156039
2024-06-04,Japanese Yen,40427,172528,-132101
2024-06-11,Japanese Yen,30763,169342,-138579
2024-06-18,Japanese Yen,29429,177182,-147753
2024-06-25,Japanese Yen,34576,208476,-173900
2024-07-02,Japanese Yen,36714,220937,-184223
2024-07-09,Japanese Yen,41521,223554,-182033
2024-07-16,Japanese Yen,47356,198428,-151072
2024-07-23,Japanese Yen,64390,171498,-107108
2024-07-30,Japanese Yen,65016,138476,-73460
2024-08-06,Japanese Yen,66169,77523,-11354
2024-08-13,Japanese Yen,87101,63997,23104
2024-08-20,Japanese Yen,88761,65176,23585
2024-08-27,Japanese Yen,84305,58437,25868
2024-09-03,Japanese Yen,91791,50675,41116
2024-09-10,Japanese Yen,98894,43124,55770
2024-09-17,Japanese Yen,97332,40492,56840
2024-09-24,Japanese Yen,104690,38679,66011
2024-10-01,Japanese Yen,95513,38741,56772
2024-10-08,Japanese Yen,83679,47151,36528
2024-10-15,Japanese Yen,86685,52575,34110
2024-10-22,Japanese Yen,79364,66593,12771
