Date,Commodity,NonComm Long,NonComm Short,NonComm Net
2024-10-29,S&P 500,366915,304217,62698
2024-11-05,S&P 500,374881,261441,113440
2024-11-12,S&P 500,360987,335986,25001
2024-11-19,S&P 500,348339,313428,34911
2024-11-26,S&P 500,266965,345859,-78894
2024-12-03,S&P 500,257606,366216,-108610
2024-12-10,S&P 500,288876,372209,-83333
2024-12-17,S&P 500,313420,353282,-39862
2024-12-24,S&P 500,274748,338539,-63791
2024-12-31,S&P 500,259743,316545,-56802
2025-01-07,S&P 500,264667,326870,-62203
2025-01-14,S&P 500,256358,286900,-30542
2025-01-21,S&P 500,263815,339530,-75715
2025-01-28,S&P 500,252595,308749,-56154
2025-02-04,S&P 500,306741,311558,-4817
2025-02-11,S&P 500,333661,350770,-17109
2025-02-18,S&P 500,313105,353071,-39966
2025-02-25,S&P 500,300949,333728,-32779
2025-03-04,S&P 500,366510,334407,32103
2025-03-11,S&P 500,378925,298312,80613
2025-03-18,S&P 500,342952,274641,68311
2025-03-25,S&P 500,263754,317116,-53362
2025-04-01,S&P 500,300366,319388,-19022
2025-04-08,S&P 500,321451,350138,-28687
2025-04-15,S&P 500,254206,317303,-63097
2025-04-22,S&P 500,260930,336865,-75935
2025-04-29,S&P 500,240096,318762,-78666
2024-04-30,S&P 500 Micro,138979,63531,75448
2024-05-07,S&P 500 Micro,155301,63323,91978
2024-05-14,S&P 500 Micro,160825,73177,87648
2024-05-21,S&P 500 Micro,173053,83012,90041
2024-05-28,S&P 500 Micro,167110,83096,84014
2024-06-04,S&P 500 Micro,193728,75616,118112
2024-06-11,S&P 500 Micro,210483,74387,136096
2024-06-18,S&P 500 Micro,205914,63742,142172
2024-06-25,S&P 500 Micro,21671,30251,-8580
2024-07-02,S&P 500 Micro,23663,31706,-8043
2024-07-09,S&P 500 Micro,31972,38955,-6983
2024-07-16,S&P 500 Micro,27713,53995,-26282
2024-07-23,S&P 500 Micro,20472,49202,-28730
2024-07-30,S&P 500 Micro,24904,67070,-42166
2024-08-06,S&P 500 Micro,16180,76681,-60501
2024-08-13,S&P 500 Micro,21287,79400,-58113
2024-08-20,S&P 500 Micro,26031,99579,-73548
2024-08-27,S&P 500 Micro,23184,99438,-76254
2024-09-03,S&P 500 Micro,30012,90029,-60017
2024-09-10,S&P 500 Micro,27548,86604,-59056
2024-09-17,S&P 500 Micro,31143,82529,-51386
2024-09-24,S&P 500 Micro,19097,22894,-3797
2024-10-01,S&P 500 Micro,27695,23148,4547
2024-10-08,S&P 500 Micro,35779,27657,8122
2024-10-15,S&P 500 Micro,57877,32444,25433
2024-10-22,S&P 500 Micro,60344,38531,21813
2024-10-29,S&P 500 Micro,79651,22995,56656
2024-11-05,S&P 500 Micro,93010,21600,71410
2024-11-12,S&P 500 Micro,110886,24307,86579
2024-11-19,S&P 500 Micro,105738,30337,75401
2024-11-26,S&P 500 Micro,128644,43293,85351
2024-12-03,S&P 500 Micro,133006,43022,89984
2024-12-10,S&P 500 Micro,137971,45804,92167
2024-12-17,S&P 500 Micro,150830,37827,113003
2024-12-24,S&P 500 Micro,6806,13857,-7051
2024-12-31,S&P 500 Micro,12361,16850,-4489
2025-01-07,S&P 500 Micro,18605,31946,-13341
2025-01-14,S&P 500 Micro,17867,40990,-23123
2025-01-21,S&P 500 Micro,21123,43941,-22818
2025-01-28,S&P 500 Micro,39720,57191,-17471
2025-02-04,S&P 500 Micro,48663,61218,-12555
2025-02-11,S&P 500 Micro,61148,58620,2528
2025-02-18,S&P 500 Micro,70977,71816,-839
2025-02-25,S&P 500 Micro,86150,85557,593
2025-03-04,S&P 500 Micro,108671,81587,27084
2025-03-11,S&P 500 Micro,132247,85260,46987
2025-03-18,S&P 500 Micro,153527,83718,69809
2025-03-25,S&P 500 Micro,10821,19439,-8618
2025-04-01,S&P 500 Micro,13220,33913,-20693
2025-04-08,S&P 500 Micro,19783,43444,-23661
2025-04-15,S&P 500 Micro,30616,39868,-9252
2025-04-22,S&P 500 Micro,30736,30135,601
2025-04-29,S&P 500 Micro,38828,44472,-5644
2024-04-30,Soybean Meal,130740,98621,32119
2024-05-07,Soybean Meal,139373,65403,73970
2024-05-14,Soybean Meal,150611,67826,82785
2024-05-21,Soybean Meal,153997,64723,89274
2024-05-28,Soybean Meal,167296,52775,114521
2024-06-04,Soybean Meal,151919,54511,97408
2024-06-11,Soybean Meal,142409,49875,92534
2024-06-18,Soybean Meal,151374,49942,101432
2024-06-25,Soybean Meal,148158,58177,89981
2024-07-02,Soybean Meal,147818,71185,76633
2024-07-09,Soybean Meal,143642,77288,66354
2024-07-16,Soybean Meal,131194,97570,33624
2024-07-23,Soybean Meal,125500,101600,23900
2024-07-30,Soybean Meal,127647,89953,37694
2024-08-06,Soybean Meal,125998,82907,43091
2024-08-13,Soybean Meal,110758,101343,9415
2024-08-20,Soybean Meal,118191,104617,13574
2024-08-27,Soybean Meal,118177,101128,17049
2024-09-03,Soybean Meal,122853,93838,29015
2024-09-10,Soybean Meal,119265,80367,38898
2024-09-17,Soybean Meal,123866,80578,43288
2024-09-24,Soybean Meal,135949,73070,62879
2024-10-01,Soybean Meal,163056,59034,104022
2024-10-08,Soybean Meal,160991,61144,99847
2024-10-15,Soybean Meal,147108,85223,61885
2024-10-22,Soybean Meal,151196,82728,68468
2024-10-29,Soybean Meal,138571,111446,27125
2024-11-05,Soybean Meal,140103,125779,14324
2024-11-12,Soybean Meal,147784,135278,12506
2024-11-19,Soybean Meal,145560,161816,-16256
2024-11-26,Soybean Meal,133355,169187,-35832
2024-12-03,Soybean Meal,132664,166634,-33970
2024-12-10,Soybean Meal,135659,164887,-29228
2024-12-17,Soybean Meal,130356,175200,-44844
2024-12-24,Soybean Meal,124940,171735,-46795
2024-12-31,Soybean Meal,121574,143925,-22351
2025-01-07,Soybean Meal,104534,130695,-26161
2025-01-14,Soybean Meal,97806,127832,-30026
2025-01-21,Soybean Meal,99189,127787,-28598
2025-01-28,Soybean Meal,95385,119893,-24508
2025-02-04,Soybean Meal,103159,103850,-691
2025-02-11,Soybean Meal,102087,116054,-13967
2025-02-18,Soybean Meal,103866,125462,-21596
2025-02-25,Soybean Meal,96388,132500,-36112
2025-03-04,Soybean Meal,100013,155917,-55904
2025-03-11,Soybean Meal,100704,145912,-45208
2025-03-18,Soybean Meal,105300,137507,-32207
2025-03-25,Soybean Meal,100370,149648,-49278
2025-04-01,Soybean Meal,108052,162352,-54300
2025-04-08,Soybean Meal,117689,163404,-45715
2025-04-15,Soybean Meal,113956,138092,-24136
2025-04-22,Soybean Meal,114769,145745,-30976
2025-04-29,Soybean Meal,112251,165985,-53734
2024-04-30,Soybean Oil,109597,166039,-56442
2024-05-07,Soybean Oil,113697,165250,-51553
2024-05-14,Soybean Oil,109303,159835,-50532
2024-05-21,Soybean Oil,109680,145958,-36278
2024-05-28,Soybean Oil,112590,140854,-28264
2024-06-04,Soybean Oil,114518,151103,-36585
2024-06-11,Soybean Oil,116384,165335,-48951
2024-06-18,Soybean Oil,127037,174223,-47186
2024-06-25,Soybean Oil,119940,195679,-75739
2024-07-02,Soybean Oil,125106,155866,-30760
2024-07-09,Soybean Oil,113261,106784,6477
2024-07-16,Soybean Oil,112712,110681,2031
2024-07-23,Soybean Oil,114147,121122,-6975
2024-07-30,Soybean Oil,115820,152698,-36878
2024-08-06,Soybean Oil,115500,164666,-49166
2024-08-13,Soybean Oil,122456,171819,-49363
2024-08-20,Soybean Oil,133857,176527,-42670
2024-08-27,Soybean Oil,129368,159161,-29793
2024-09-03,Soybean Oil,133596,141901,-8305
2024-09-10,Soybean Oil,137649,142518,-4869
2024-09-17,Soybean Oil,141892,150789,-8897
2024-09-24,Soybean Oil,142191,123793,18398
2024-10-01,Soybean Oil,150223,100029,50194
2024-10-08,Soybean Oil,150758,90499,60259
2024-10-15,Soybean Oil,142778,89973,52805
2024-10-22,Soybean Oil,149472,80440,69032
2024-10-29,Soybean Oil,153757,89412,64345
2024-11-05,Soybean Oil,161106,84568,76538
2024-11-12,Soybean Oil,181752,84527,97225
2024-11-19,Soybean Oil,161005,92841,68164
2024-11-26,Soybean Oil,134723,99230,35493
2024-12-03,Soybean Oil,138699,111871,26828
2024-12-10,Soybean Oil,144344,101481,42863
2024-12-17,Soybean Oil,142261,108911,33350
2024-12-24,Soybean Oil,138610,122853,15757
2024-12-31,Soybean Oil,137952,132196,5756
2025-01-07,Soybean Oil,141860,136060,5800
2025-01-14,Soybean Oil,132019,97616,34403
2025-01-21,Soybean Oil,123527,85026,38501
2025-01-28,Soybean Oil,115448,67281,48167
2025-02-04,Soybean Oil,121346,67751,53595
2025-02-11,Soybean Oil,124887,69719,55168
2025-02-18,Soybean Oil,136977,74328,62649
2025-02-25,Soybean Oil,126301,81984,44317
2025-03-04,Soybean Oil,112638,98148,14490
2025-03-11,Soybean Oil,116061,117607,-1546
2025-03-18,Soybean Oil,119091,128925,-9834
2025-03-25,Soybean Oil,117284,140633,-23349
2025-04-01,Soybean Oil,127743,115659,12084
2025-04-08,Soybean Oil,125853,77143,48710
2025-04-15,Soybean Oil,123756,68161,55595
2025-04-22,Soybean Oil,133444,73053,60391
2025-04-29,Soybean Oil,151088,80923,70165
2024-04-30,Soybeans,92100,254443,-162343
2024-05-07,Soybeans,123324,183372,-60048
2024-05-14,Soybeans,112139,178114,-65975
2024-05-21,Soybeans,120057,165039,-44982
2024-05-28,Soybeans,129688,155596,-25908
2024-06-04,Soybeans,128076,180065,-51989
2024-06-11,Soybeans,132626,188971,-56345
2024-06-18,Soybeans,141870,216172,-74302
2024-06-25,Soybeans,132269,243448,-111179
2024-07-02,Soybeans,123047,245261,-122214
2024-07-09,Soybeans,124357,274507,-150150
2024-07-16,Soybeans,135252,296755,-161503
2024-07-23,Soybeans,141415,279838,-138423
2024-07-30,Soybeans,111578,279478,-167900
2024-08-06,Soybeans,111259,270387,-159128
2024-08-13,Soybeans,118322,284045,-165723
2024-08-20,Soybeans,105737,284630,-178893
2024-08-27,Soybeans,108772,293038,-184266
2024-09-03,Soybeans,111107,273132,-162025
2024-09-10,Soybeans,105764,249995,-144231
2024-09-17,Soybeans,111373,246011,-134638
2024-09-24,Soybeans,118946,212377,-93431
2024-10-01,Soybeans,129529,203226,-73697
2024-10-08,Soybeans,144361,195547,-51186
2024-10-15,Soybeans,154755,220134,-65379
2024-10-22,Soybeans,157837,236132,-78295
2024-10-29,Soybeans,145891,237951,-92060
2024-11-05,Soybeans,151032,240015,-88983
2024-11-12,Soybeans,161342,238455,-77113
2024-11-19,Soybeans,168134,254465,-86331
2024-11-26,Soybeans,159925,265862,-105937
2024-12-03,Soybeans,158897,257381,-98484
2024-12-10,Soybeans,160946,247162,-86216
2024-12-17,Soybeans,156034,265363,-109329
2024-12-24,Soybeans,159460,264378,-104918
2024-12-31,Soybeans,161103,231021,-69918
2025-01-07,Soybeans,160940,210941,-50001
2025-01-14,Soybeans,186047,171529,14518
2025-01-21,Soybeans,187255,168706,18549
2025-01-28,Soybeans,182713,151362,31351
2025-02-04,Soybeans,182119,144953,37166
2025-02-11,Soybeans,170362,163581,6781
2025-02-18,Soybeans,166913,172555,-5642
2025-02-25,Soybeans,160652,171202,-10550
2025-03-04,Soybeans,161354,195637,-34283
2025-03-11,Soybeans,165758,177898,-12140
2025-03-18,Soybeans,167323,175600,-8277
2025-03-25,Soybeans,161713,176123,-14410
2025-04-01,Soybeans,158653,162165,-3512
2025-04-08,Soybeans,162286,179134,-16848
2025-04-15,Soybeans,182824,132663,50161
2025-04-22,Soybeans,191535,135851,55684
2025-04-29,Soybeans,184167,124694,59473
2024-11-26,Spring Wheat Mpls,14672,39985,-25313
2024-12-03,Spring Wheat Mpls,14893,42290,-27397
2024-12-10,Spring Wheat Mpls,15597,41458,-25861
2024-12-17,Spring Wheat Mpls,17522,40669,-23147
2024-12-24,Spring Wheat Mpls,17203,42856,-25653
2024-12-31,Spring Wheat Mpls,17608,42793,-25185
2025-01-07,Spring Wheat Mpls,16010,44103,-28093
2025-01-14,Spring Wheat Mpls,17608,44709,-27101
2025-01-21,Spring Wheat Mpls,20598,44026,-23428
2025-01-28,Spring Wheat Mpls,23115,41891,-18776
2025-02-04,Spring Wheat Mpls,23503,35541,-12038
2025-02-11,Spring Wheat Mpls,18491,27584,-9093
2025-02-18,Spring Wheat Mpls,18196,23349,-5153
2025-02-25,Spring Wheat Mpls,17007,20346,-3339
2025-03-04,Spring Wheat Mpls,16455,32740,-16285
2025-03-11,Spring Wheat Mpls,16018,39137,-23119
2025-03-18,Spring Wheat Mpls,20800,38572,-17772
2025-03-25,Spring Wheat Mpls,17779,37166,-19387
2025-04-01,Spring Wheat Mpls,18550,42914,-24364
2025-04-08,Spring Wheat Mpls,16507,41622,-25115
2025-04-15,Spring Wheat Mpls,14686,32376,-17690
2025-04-22,Spring Wheat Mpls,14600,30923,-16323
2025-04-29,Spring Wheat Mpls,14985,34648,-19663
2024-04-30,Sugar,199571,159266,40305
2024-05-07,Sugar,200063,171502,28561
2024-05-14,Sugar,209791,183900,25891
2024-05-21,Sugar,203079,194658,8421
2024-05-28,Sugar,203331,198226,5105
2024-06-04,Sugar,193811,197851,-4040
2024-06-11,Sugar,194930,183860,11070
2024-06-18,Sugar,177819,159295,18524
2024-06-25,Sugar,180313,143126,37187
2024-07-02,Sugar,181116,116258,64858
2024-07-09,Sugar,175342,107323,68019
2024-07-16,Sugar,177958,110369,67589
2024-07-23,Sugar,177323,142078,35245
2024-07-30,Sugar,185165,148686,36479
2024-08-06,Sugar,186989,161174,25815
2024-08-13,Sugar,188878,154316,34562
2024-08-20,Sugar,188316,169012,19304
2024-08-27,Sugar,188930,141015,47915
2024-09-03,Sugar,185306,112504,72802
2024-09-10,Sugar,176409,113006,63403
2024-09-17,Sugar,174439,102189,72250
2024-09-24,Sugar,197713,82330,115383
2024-10-01,Sugar,230838,101377,129461
2024-10-08,Sugar,230158,127072,103086
2024-10-15,Sugar,233674,128201,105473
2024-10-22,Sugar,226981,133430,93551
2024-10-29,Sugar,222539,139696,82843
2024-11-05,Sugar,216399,138178,78221
2024-11-12,Sugar,213319,145197,68122
2024-11-19,Sugar,220130,148392,71738
2024-11-26,Sugar,224726,148632,76094
2024-12-03,Sugar,228964,140649,88315
2024-12-10,Sugar,237266,139939,97327
2024-12-17,Sugar,221468,153285,68183
2024-12-24,Sugar,225306,165212,60094
2024-12-31,Sugar,228766,183647,45119
2025-01-07,Sugar,232677,182850,49827
2025-01-14,Sugar,228583,214421,14162
2025-01-21,Sugar,231219,262686,-31467
2025-01-28,Sugar,230941,260375,-29434
2025-02-04,Sugar,227314,260423,-33109
2025-02-11,Sugar,231941,258467,-26526
2025-02-18,Sugar,205612,226319,-20707
2025-02-25,Sugar,206226,172735,33491
2025-03-04,Sugar,191009,165000,26009
2025-03-11,Sugar,184219,175480,8739
2025-03-18,Sugar,189131,157329,31802
2025-03-25,Sugar,211369,159327,52042
2025-04-01,Sugar,212886,159813,53073
2025-04-08,Sugar,196237,151410,44827
2025-04-15,Sugar,188422,158608,29814
2025-04-22,Sugar,193078,159843,33235
2025-04-29,Sugar,196828,158063,38765
2024-04-30,Swiss Franc,11040,52826,-41786
2024-05-07,Swiss Franc,9237,51024,-41787
2024-05-14,Swiss Franc,6646,47753,-41107
2024-05-21,Swiss Franc,7688,48333,-40645
2024-05-28,Swiss Franc,8943,53309,-44366
2024-06-04,Swiss Franc,7751,53514,-45763
2024-06-11,Swiss Franc,7698,50561,-42863
2024-06-18,Swiss Franc,6474,43864,-37390
2024-06-25,Swiss Franc,6506,41563,-35057
2024-07-02,Swiss Franc,6179,49622,-43443
2024-07-09,Swiss Franc,5338,51426,-46088
2024-07-16,Swiss Franc,6491,56284,-49793
2024-07-23,Swiss Franc,5619,47856,-42237
2024-07-30,Swiss Franc,7514,42034,-34520
2024-08-06,Swiss Franc,9570,31643,-22073
2024-08-13,Swiss Franc,9155,30819,-21664
2024-08-20,Swiss Franc,7600,33314,-25714
2024-08-27,Swiss Franc,9873,34485,-24612
2024-09-03,Swiss Franc,8822,30704,-21882
2024-09-10,Swiss Franc,8082,29386,-21304
2024-09-17,Swiss Franc,8579,25687,-17108
2024-09-24,Swiss Franc,7501,26791,-19290
2024-10-01,Swiss Franc,6550,29404,-22854
2024-10-08,Swiss Franc,7619,30078,-22459
2024-10-15,Swiss Franc,6834,32995,-26161
2024-10-22,Swiss Franc,5789,38443,-32654
2024-10-29,Swiss Franc,7092,41090,-33998
2024-11-05,Swiss Franc,8107,38088,-29981
2024-11-12,Swiss Franc,5365,38059,-32694
2024-11-19,Swiss Franc,4036,41107,-37071
2024-11-26,Swiss Franc,4458,44134,-39676
2024-12-03,Swiss Franc,4874,45968,-41094
2024-12-10,Swiss Franc,4796,39788,-34992
2024-12-17,Swiss Franc,16872,38672,-21800
2024-12-24,Swiss Franc,12518,40900,-28382
2024-12-31,Swiss Franc,10507,43320,-32813
2025-01-07,Swiss Franc,7868,45756,-37888
2025-01-14,Swiss Franc,7557,46258,-38701
2025-01-21,Swiss Franc,6526,48363,-41837
2025-01-28,Swiss Franc,4996,47996,-43000
2025-02-04,Swiss Franc,5242,47500,-42258
2025-02-11,Swiss Franc,5553,44298,-38745
2025-02-18,Swiss Franc,7047,45406,-38359
2025-02-25,Swiss Franc,5019,44479,-39460
2025-03-04,Swiss Franc,5572,43347,-37775
2025-03-11,Swiss Franc,5129,42086,-36957
2025-03-18,Swiss Franc,4087,38462,-34375
2025-03-25,Swiss Franc,4178,41771,-37593
2025-04-01,Swiss Franc,4143,46907,-42764
2025-04-08,Swiss Franc,4348,34625,-30277
2025-04-15,Swiss Franc,5280,33864,-28584
2025-04-22,Swiss Franc,5322,30796,-25474
2025-04-29,Swiss Franc,5567,29881,-24314
2024-04-30,U.S. Dollar Index,33593,33628,-35
2024-05-07,U.S. Dollar Index,28881,27028,1853
2024-05-14,U.S. Dollar Index,29682,27247,2435
2024-05-21,U.S. Dollar Index,28292,24774,3518
2024-05-28,U.S. Dollar Index,28325,24151,4174
2024-06-04,U.S. Dollar Index,26803,21916,4887
2024-06-11,U.S. Dollar Index,26458,21445,5013
2024-06-18,U.S. Dollar Index,30205,12610,17595
2024-06-25,U.S. Dollar Index,31947,14425,17522
2024-07-02,U.S. Dollar Index,32776,16194,16582
2024-07-09,U.S. Dollar Index,30587,14379,16208
2024-07-16,U.S. Dollar Index,30327,11777,18550
2024-07-23,U.S. Dollar Index,30196,11976,18220
2024-07-30,U.S. Dollar Index,29973,13015,16958
2024-08-06,U.S. Dollar Index,30996,14860,16136
2024-08-13,U.S. Dollar Index,33686,15150,18536
2024-08-20,U.S. Dollar Index,35452,17861,17591
2024-08-27,U.S. Dollar Index,37377,18464,18913
2024-09-03,U.S. Dollar Index,34725,15296,19429
2024-09-10,U.S. Dollar Index,32116,11906,20210
2024-09-17,U.S. Dollar Index,15897,14099,1798
2024-09-24,U.S. Dollar Index,16524,15565,959
2024-10-01,U.S. Dollar Index,13829,13675,154
2024-10-08,U.S. Dollar Index,15016,16905,-1889
2024-10-15,U.S. Dollar Index,15352,17452,-2100
2024-10-22,U.S. Dollar Index,20118,19207,911
2024-10-29,U.S. Dollar Index,21825,20141,1684
2024-11-05,U.S. Dollar Index,20332,20237,95
2024-11-12,U.S. Dollar Index,22958,25270,-2312
2024-11-19,U.S. Dollar Index,22613,25326,-2713
2024-11-26,U.S. Dollar Index,22960,25759,-2799
2024-12-03,U.S. Dollar Index,21903,24957,-3054
2024-12-10,U.S. Dollar Index,22883,26107,-3224
2024-12-17,U.S. Dollar Index,25145,19504,5641
2024-12-24,U.S. Dollar Index,28539,22047,6492
2024-12-31,U.S. Dollar Index,26598,19721,6877
2025-01-07,U.S. Dollar Index,27958,19313,8645
2025-01-14,U.S. Dollar Index,29512,16783,12729
2025-01-21,U.S. Dollar Index,28811,13939,14872
2025-01-28,U.S. Dollar Index,25372,11172,14200
2025-02-04,U.S. Dollar Index,25203,10664,14539
2025-02-11,U.S. Dollar Index,26261,10965,15296
2025-02-18,U.S. Dollar Index,26729,9961,16768
2025-02-25,U.S. Dollar Index,25906,10174,15732
2025-03-04,U.S. Dollar Index,27785,13047,14738
2025-03-11,U.S. Dollar Index,27969,11134,16835
2025-03-18,U.S. Dollar Index,23657,16469,7188
2025-03-25,U.S. Dollar Index,22699,15231,7468
2025-04-01,U.S. Dollar Index,23640,16599,7041
2025-04-08,U.S. Dollar Index,15487,12574,2913
2025-04-15,U.S. Dollar Index,15722,13894,1828
2025-04-22,U.S. Dollar Index,18696,19670,-974
2025-04-29,U.S. Dollar Index,19093,19542,-449
2024-04-30,Wheat,120889,145345,-24456
2024-05-07,Wheat,122686,140471,-17785
2024-05-14,Wheat,132484,137899,-5415
2024-05-21,Wheat,130514,143036,-12522
2024-05-28,Wheat,127585,141978,-14393
2024-06-04,Wheat,121898,140019,-18121
2024-06-11,Wheat,111810,136836,-25026
2024-06-18,Wheat,117489,144059,-26570
2024-06-25,Wheat,119255,163787,-44532
2024-07-02,Wheat,130176,168866,-38690
2024-07-09,Wheat,131162,165948,-34786
2024-07-16,Wheat,127750,163817,-36067
2024-07-23,Wheat,130610,165225,-34615
2024-07-30,Wheat,128652,171910,-43258
2024-08-06,Wheat,122142,162527,-40385
2024-08-13,Wheat,125365,164270,-38905
2024-08-20,Wheat,134387,160093,-25706
2024-08-27,Wheat,139525,172206,-32681
2024-09-03,Wheat,134551,162293,-27742
2024-09-10,Wheat,126513,142816,-16303
2024-09-17,Wheat,124164,138353,-14189
2024-09-24,Wheat,121819,133909,-12090
2024-10-01,Wheat,122327,128459,-6132
2024-10-08,Wheat,111760,125258,-13498
2024-10-15,Wheat,108406,122120,-13714
2024-10-22,Wheat,111145,128227,-17082
2024-10-29,Wheat,106934,129825,-22891
2024-11-05,Wheat,104711,127252,-22541
2024-11-12,Wheat,105967,144496,-38529
2024-11-19,Wheat,116397,162436,-46039
2024-11-26,Wheat,119626,171818,-52192
2024-12-03,Wheat,125216,186753,-61537
2024-12-10,Wheat,126404,185694,-59290
2024-12-17,Wheat,126968,206308,-79340
2024-12-24,Wheat,132043,219309,-87266
2024-12-31,Wheat,136258,212722,-76464
2025-01-07,Wheat,138397,217871,-79474
2025-01-14,Wheat,138772,220981,-82209
2025-01-21,Wheat,138911,211920,-73009
2025-01-28,Wheat,133872,224983,-91111
2025-02-04,Wheat,130876,198231,-67355
2025-02-11,Wheat,132148,188089,-55941
2025-02-18,Wheat,127440,164212,-36772
2025-02-25,Wheat,109657,171708,-62051
2025-03-04,Wheat,116367,201209,-84842
2025-03-11,Wheat,120935,199008,-78073
2025-03-18,Wheat,116964,193443,-76479
2025-03-25,Wheat,121763,204311,-82548
2025-04-01,Wheat,119598,222398,-102800
2025-04-08,Wheat,119544,211468,-91924
2025-04-15,Wheat,116030,204356,-88326
2025-04-22,Wheat,114514,208483,-93969
2025-04-29,Wheat,114740,231548,-116808
